0
  (0, 113128)	1"
"  (0, 11070)	1
  (0, 23798)	1
  (0, 23800)	1
  (0, 23806)	1
  (0, 26858)	1
  (0, 47454)	1
  (0, 48186)	1
  (0, 86137)	1
  (0, 86425)	1
  (0, 107435)	1"
"  (0, 11070)	1
  (0, 12261)	1
  (0, 23684)	1
  (0, 69035)	1"
"  (0, 26034)	1
  (0, 26053)	1
  (0, 80039)	1"
"  (0, 9137)	1
  (0, 46388)	1
  (0, 74442)	1"
"  (0, 34700)	1
  (0, 34784)	1
  (0, 41581)	1
  (0, 41610)	1
  (0, 47454)	1
  (0, 47829)	1
  (0, 108456)	1
  (0, 108706)	1"
"  (0, 10667)	1
  (0, 17951)	1
  (0, 27917)	1
  (0, 31334)	1
  (0, 31353)	1
  (0, 31690)	1
  (0, 42913)	1
  (0, 43034)	1
  (0, 52727)	1
  (0, 72219)	1
  (0, 82703)	1
  (0, 87201)	1
  (0, 87319)	1
  (0, 88263)	1
  (0, 105397)	1"
"  (0, 47454)	1
  (0, 61718)	1
  (0, 61875)	1"
"  (0, 1765)	1
  (0, 1773)	1
  (0, 10059)	1
  (0, 10140)	1
  (0, 14870)	1
  (0, 14876)	1
  (0, 32612)	1
  (0, 32628)	1
  (0, 32751)	1
  (0, 32773)	1
  (0, 40467)	1
  (0, 41816)	1
  (0, 47454)	1
  (0, 47831)	1
  (0, 57567)	1"
"  (0, 11070)	1
  (0, 21703)	1
  (0, 25477)	1
  (0, 31558)	2
  (0, 58025)	1
  (0, 64559)	1
  (0, 86022)	1
  (0, 90439)	1
  (0, 93097)	1
  (0, 99189)	1
  (0, 111411)	1"
"  (0, 894)	1
  (0, 11070)	1
  (0, 11821)	1
  (0, 15256)	1
  (0, 25436)	1
  (0, 26007)	1
  (0, 35753)	1
  (0, 37033)	1
  (0, 37471)	1
  (0, 39120)	1
  (0, 39354)	1
  (0, 42338)	1
  (0, 42913)	1
  (0, 42966)	1
  (0, 55673)	1
  (0, 55808)	1
  (0, 68105)	1
  (0, 74854)	1
  (0, 87191)	1
  (0, 106348)	1
  (0, 106764)	1"
"  (0, 5312)	1
  (0, 11070)	1
  (0, 11844)	1
  (0, 21245)	1
  (0, 28603)	1
  (0, 42338)	1
  (0, 43862)	2
  (0, 43885)	1
  (0, 43895)	1
  (0, 44074)	1
  (0, 52727)	1
  (0, 84232)	1
  (0, 84250)	1
  (0, 98674)	1
  (0, 98938)	1"
"  (0, 15298)	1
  (0, 55442)	1
  (0, 62095)	1
  (0, 70372)	1
  (0, 87201)	1
  (0, 87448)	1
  (0, 91439)	1
  (0, 93812)	1
  (0, 104592)	1
  (0, 110666)	1"
"  (0, 36409)	1
  (0, 36419)	1
  (0, 46970)	1
  (0, 50493)	1
  (0, 62985)	1
  (0, 63275)	1
  (0, 74695)	1
  (0, 97724)	1
  (0, 101929)	1"
"  (0, 16401)	1
  (0, 32612)	1
  (0, 38012)	1
  (0, 41315)	1
  (0, 49443)	1
  (0, 54344)	1
  (0, 54345)	1
  (0, 59852)	1
  (0, 74854)	1
  (0, 74868)	1
  (0, 77058)	1
  (0, 98580)	1
  (0, 98604)	1"
"  (0, 20334)	1
  (0, 20359)	1
  (0, 43247)	1
  (0, 43255)	1
  (0, 64178)	1
  (0, 64181)	1
  (0, 74293)	1
  (0, 74333)	1
  (0, 74563)	1
  (0, 74568)	1
  (0, 76345)	1
  (0, 102072)	1
  (0, 102080)	1"
"  (0, 62733)	1
  (0, 70103)	2
  (0, 70240)	1
  (0, 114665)	1
  (0, 114697)	1"
"  (0, 22599)	1
  (0, 22649)	1
  (0, 32823)	1
  (0, 57125)	1
  (0, 113449)	1"
"  (0, 81062)	1"
"  (0, 11070)	1
  (0, 58271)	1
  (0, 59045)	1
  (0, 77522)	1
  (0, 77540)	1"
"  (0, 3739)	1
  (0, 11070)	1
  (0, 11609)	1
  (0, 25012)	1
  (0, 25033)	1
  (0, 29898)	1
  (0, 46510)	1
  (0, 62609)	1
  (0, 80039)	1
  (0, 80070)	1
  (0, 89316)	1
  (0, 94785)	1
  (0, 98674)	1
  (0, 98918)	1"
"  (0, 11070)	1
  (0, 37033)	1"
"  (0, 11070)	1
  (0, 12871)	1
  (0, 17551)	1
  (0, 17756)	1
  (0, 47454)	1
  (0, 72049)	2
  (0, 72052)	1
  (0, 72062)	1
  (0, 103599)	2
  (0, 103632)	2"
"  (0, 5325)	1
  (0, 17551)	1
  (0, 39120)	1
  (0, 64535)	1
  (0, 105109)	1"
"  (0, 11070)	1
  (0, 11568)	1
  (0, 27870)	1"
"  (0, 11070)	1
  (0, 12945)	1
  (0, 45040)	1
  (0, 45053)	1
  (0, 45366)	1
  (0, 46699)	1
  (0, 50687)	1
  (0, 51307)	1
  (0, 60983)	1
  (0, 61017)	1
  (0, 76078)	1
  (0, 76162)	1
  (0, 94547)	1
  (0, 107607)	1
  (0, 111647)	1"
"  (0, 11070)	1
  (0, 11821)	1
  (0, 42913)	1
  (0, 43016)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 61384)	1
  (0, 78996)	1
  (0, 79042)	1
  (0, 80039)	1
  (0, 80381)	1"
"  (0, 15451)	1
  (0, 15886)	1
  (0, 16350)	1
  (0, 16363)	1
  (0, 21637)	1
  (0, 33204)	1
  (0, 33209)	1
  (0, 40152)	1
  (0, 40189)	1
  (0, 47454)	1
  (0, 48157)	1
  (0, 50252)	1
  (0, 73777)	1
  (0, 82324)	1"
"  (0, 10667)	1
  (0, 13871)	1
  (0, 19397)	1
  (0, 27687)	1
  (0, 52117)	1
  (0, 90411)	1
  (0, 97590)	1
  (0, 102542)	1
  (0, 112030)	1
  (0, 112203)	1"
"  (0, 10319)	1
  (0, 17551)	1
  (0, 17733)	1
  (0, 25185)	1
  (0, 25284)	1
  (0, 47454)	1
  (0, 47607)	1
  (0, 50687)	1
  (0, 50845)	1
  (0, 70458)	1
  (0, 70724)	1
  (0, 93701)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 12116)	1
  (0, 16946)	1
  (0, 17010)	1
  (0, 23048)	1
  (0, 23052)	1
  (0, 42338)	1
  (0, 42430)	1
  (0, 60622)	1
  (0, 101407)	1
  (0, 101455)	1
  (0, 111647)	1
  (0, 111780)	1"
"  (0, 20880)	1
  (0, 52955)	1
  (0, 52992)	1
  (0, 69417)	1
  (0, 69557)	1
  (0, 71341)	1"
"  (0, 23651)	1
  (0, 39120)	1
  (0, 47454)	1
  (0, 48050)	1
  (0, 49792)	1
  (0, 49807)	1
  (0, 66840)	1
  (0, 66895)	1
  (0, 69557)	1
  (0, 69630)	1"
"  (0, 8389)	1
  (0, 16535)	1
  (0, 17551)	1
  (0, 26245)	1
  (0, 30879)	1
  (0, 59660)	1
  (0, 63778)	1
  (0, 77522)	1
  (0, 80039)	1"
"  (0, 14462)	1
  (0, 27719)	1
  (0, 35753)	2
  (0, 35799)	1
  (0, 35846)	1
  (0, 52117)	1
  (0, 56450)	1
  (0, 61060)	1
  (0, 70103)	2
  (0, 97382)	1
  (0, 97383)	1
  (0, 104438)	1"
"  (0, 1787)	1
  (0, 6189)	1
  (0, 11070)	1
  (0, 34700)	1
  (0, 34706)	1
  (0, 35523)	1
  (0, 35531)	1
  (0, 54929)	1
  (0, 54932)	1
  (0, 80000)	1
  (0, 88770)	1
  (0, 93662)	1
  (0, 100463)	1
  (0, 108369)	1"
"  (0, 10387)	1
  (0, 19597)	1
  (0, 25128)	1
  (0, 38492)	1
  (0, 39073)	1
  (0, 39120)	1
  (0, 39490)	1
  (0, 50687)	1
  (0, 54858)	1
  (0, 62609)	1
  (0, 65664)	1
  (0, 65668)	1
  (0, 67482)	1
  (0, 106621)	1
  (0, 106641)	1"
"  (0, 21761)	1
  (0, 24812)	1
  (0, 25982)	1
  (0, 30697)	1
  (0, 32751)	2
  (0, 57864)	1
  (0, 62985)	1
  (0, 63059)	1
  (0, 67462)	1
  (0, 79631)	1
  (0, 84394)	1
  (0, 97724)	1
  (0, 106019)	2
  (0, 112409)	1"
"  (0, 11070)	1
  (0, 112600)	1"
"  (0, 11070)	1
  (0, 12132)	1
  (0, 61718)	1
  (0, 62011)	1
  (0, 91923)	1"
"  (0, 2702)	1
  (0, 2847)	1
  (0, 21121)	1
  (0, 21160)	1
  (0, 24434)	1
  (0, 25185)	1
  (0, 35711)	1
  (0, 42338)	1
  (0, 42456)	1
  (0, 81350)	1
  (0, 81384)	1
  (0, 88770)	1
  (0, 89624)	1
  (0, 101158)	1
  (0, 112971)	1
  (0, 112974)	1"
"  (0, 11070)	1
  (0, 17834)	1
  (0, 27118)	1
  (0, 27126)	1
  (0, 39120)	1
  (0, 39460)	1
  (0, 40858)	1
  (0, 41005)	1
  (0, 49307)	1
  (0, 57271)	1"
"  (0, 32944)	1
  (0, 33034)	1
  (0, 45742)	1
  (0, 45781)	1
  (0, 47028)	1
  (0, 50687)	1
  (0, 51266)	1
  (0, 58271)	1
  (0, 58742)	1
  (0, 89954)	1
  (0, 94060)	1"
"  (0, 6013)	1
  (0, 11070)	1
  (0, 11177)	1
  (0, 48918)	1
  (0, 50687)	1
  (0, 79461)	1
  (0, 81813)	1
  (0, 81816)	1"
"  (0, 8907)	1
  (0, 15123)	1
  (0, 17321)	1
  (0, 19242)	1
  (0, 22599)	1
  (0, 36581)	1
  (0, 46388)	1
  (0, 47454)	1
  (0, 47662)	1
  (0, 86662)	1
  (0, 101982)	1
  (0, 109797)	1"
"  (0, 83716)	1"
"  (0, 6189)	1
  (0, 8795)	1
  (0, 11070)	1
  (0, 51563)	1
  (0, 95142)	1
  (0, 100710)	1
  (0, 104592)	1
  (0, 104683)	1
  (0, 108981)	1
  (0, 109021)	1"
"  (0, 10532)	1
  (0, 10990)	2
  (0, 11024)	1
  (0, 33808)	1
  (0, 45040)	2
  (0, 45052)	2
  (0, 70372)	1
  (0, 83716)	2
  (0, 99189)	1
  (0, 100192)	1
  (0, 114726)	1"
"  (0, 23819)	1
  (0, 47454)	1
  (0, 88107)	1
  (0, 100864)	1
  (0, 109384)	1"
"  (0, 9640)	1
  (0, 43862)	1
  (0, 61569)	1
  (0, 63451)	1
  (0, 68499)	1
  (0, 71130)	1
  (0, 71145)	1
  (0, 79503)	1
  (0, 98674)	1
  (0, 98916)	1
  (0, 99515)	1
  (0, 111477)	1
  (0, 112692)	3
  (0, 112833)	1"
"  (0, 2274)	1
  (0, 11070)	1
  (0, 11902)	1
  (0, 28432)	1
  (0, 28436)	1
  (0, 46869)	1
  (0, 46870)	1
  (0, 61569)	1"
"  (0, 11070)	1
  (0, 11812)	1
  (0, 14161)	1
  (0, 14433)	1
  (0, 26708)	1
  (0, 41581)	1
  (0, 79201)	1
  (0, 81690)	1
  (0, 86544)	1"
"  (0, 19436)	1
  (0, 29184)	1
  (0, 29204)	1
  (0, 43716)	1
  (0, 47454)	1
  (0, 94868)	1"
"  (0, 21874)	1
  (0, 37033)	1
  (0, 80039)	1
  (0, 80258)	1
  (0, 86137)	1"
"  (0, 5717)	1
  (0, 5813)	1
  (0, 22599)	1
  (0, 22661)	1
  (0, 30444)	1
  (0, 47454)	1
  (0, 58271)	1
  (0, 59244)	1
  (0, 63451)	1
  (0, 63577)	1
  (0, 65363)	1
  (0, 65364)	1
  (0, 69557)	1
  (0, 69679)	1
  (0, 87650)	1
  (0, 89954)	1
  (0, 89981)	1
  (0, 92142)	1
  (0, 92174)	1
  (0, 98674)	1"
"  (0, 17834)	1
  (0, 21831)	1
  (0, 54815)	1
  (0, 58271)	1
  (0, 58452)	1
  (0, 73717)	1
  (0, 80039)	1
  (0, 80767)	1
  (0, 103038)	2"
"  (0, 11070)	2
  (0, 12152)	1
  (0, 12811)	1
  (0, 14725)	1
  (0, 23780)	1
  (0, 24434)	1
  (0, 30516)	1
  (0, 30541)	1
  (0, 55442)	1
  (0, 62733)	1
  (0, 67489)	1
  (0, 70458)	1
  (0, 70513)	1
  (0, 71306)	1
  (0, 71309)	1
  (0, 100016)	1"
"  (0, 29898)	1
  (0, 30001)	1
  (0, 80039)	1"
"  (0, 11070)	1
  (0, 13871)	1
  (0, 13875)	1
  (0, 18279)	1"
"  (0, 78159)	1"
"  (0, 8809)	1
  (0, 8817)	1
  (0, 11070)	1
  (0, 12222)	1
  (0, 14172)	1
  (0, 64344)	1
  (0, 67166)	1
  (0, 92484)	1"
"  (0, 4845)	1
  (0, 37033)	1
  (0, 37523)	1
  (0, 61091)	1
  (0, 61173)	1
  (0, 75287)	1
  (0, 83716)	1
  (0, 112971)	2
  (0, 113107)	1"
"  (0, 11070)	1
  (0, 15101)	1
  (0, 16946)	1
  (0, 23379)	1
  (0, 95562)	1
  (0, 95638)	1
  (0, 99042)	1"
"  (0, 8565)	1
  (0, 39120)	1
  (0, 39761)	1
  (0, 42338)	1
  (0, 42808)	1
  (0, 47454)	1
  (0, 47820)	1
  (0, 58271)	1
  (0, 68264)	1
  (0, 75680)	1
  (0, 82547)	1
  (0, 82574)	1
  (0, 97573)	1
  (0, 103916)	1
  (0, 110411)	1
  (0, 112971)	1
  (0, 113082)	1"
"  (0, 37033)	1
  (0, 37318)	1
  (0, 41684)	1
  (0, 47454)	1
  (0, 47900)	1
  (0, 50687)	1
  (0, 50974)	1"
"  (0, 11070)	1
  (0, 29452)	1
  (0, 35005)	1
  (0, 54153)	1
  (0, 60116)	1
  (0, 60126)	1
  (0, 81991)	1
  (0, 87201)	1
  (0, 87901)	1
  (0, 92829)	1
  (0, 113396)	1"
"  (0, 11070)	1
  (0, 19969)	1
  (0, 19970)	1
  (0, 65355)	1
  (0, 65356)	1"
"  (0, 11070)	1
  (0, 11503)	1
  (0, 14078)	1
  (0, 24197)	1
  (0, 33221)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 79885)	1
  (0, 107607)	1
  (0, 107852)	1
  (0, 114452)	1"
"  (0, 2200)	1
  (0, 30853)	1
  (0, 39120)	1
  (0, 46829)	1
  (0, 76756)	1
  (0, 76787)	1
  (0, 102542)	1
  (0, 102676)	1"
"  (0, 2702)	1
  (0, 2840)	1
  (0, 6189)	1
  (0, 6639)	1
  (0, 11070)	1
  (0, 24812)	1
  (0, 38161)	1
  (0, 38162)	1
  (0, 41581)	1
  (0, 41620)	1
  (0, 42338)	1
  (0, 42473)	1
  (0, 46453)	1
  (0, 46495)	1
  (0, 47454)	1
  (0, 67465)	1
  (0, 89864)	1
  (0, 98377)	1
  (0, 114194)	1"
"  (0, 11070)	1
  (0, 12086)	1
  (0, 20640)	1
  (0, 20644)	1
  (0, 33547)	1
  (0, 33575)	1
  (0, 47454)	1
  (0, 47640)	1
  (0, 50687)	1
  (0, 50913)	1
  (0, 58271)	1
  (0, 58786)	1
  (0, 68822)	1
  (0, 68840)	1
  (0, 99649)	1
  (0, 104891)	1"
"  (0, 10667)	1
  (0, 27118)	1
  (0, 27138)	1
  (0, 35264)	1
  (0, 35265)	1"
"  (0, 11070)	1
  (0, 12806)	1
  (0, 42303)	1
  (0, 74695)	1
  (0, 74698)	1
  (0, 92269)	1
  (0, 99649)	1"
"  (0, 6189)	1
  (0, 11070)	1
  (0, 11180)	1
  (0, 17819)	1
  (0, 44370)	1
  (0, 44374)	1
  (0, 47146)	1
  (0, 47201)	1
  (0, 47454)	1
  (0, 47608)	1
  (0, 76756)	1"
"  (0, 11070)	1
  (0, 12945)	1
  (0, 23202)	1
  (0, 56890)	1
  (0, 107607)	1
  (0, 109946)	1
  (0, 109955)	1
  (0, 110812)	1
  (0, 112971)	1
  (0, 113020)	1"
"  (0, 47454)	1"
"  (0, 6189)	1
  (0, 13595)	1
  (0, 37033)	3
  (0, 37445)	1
  (0, 37500)	1
  (0, 58271)	1
  (0, 58672)	1
  (0, 70458)	1
  (0, 81062)	1
  (0, 88770)	1
  (0, 89007)	1
  (0, 93877)	1
  (0, 93997)	1
  (0, 103130)	1
  (0, 103291)	1
  (0, 109946)	1
  (0, 109950)	1"
"  (0, 6189)	2
  (0, 6236)	1
  (0, 6237)	1
  (0, 7307)	1
  (0, 11070)	1
  (0, 13296)	1
  (0, 13341)	1
  (0, 23193)	1
  (0, 40152)	1
  (0, 41438)	1
  (0, 49307)	1
  (0, 49313)	1
  (0, 60622)	1
  (0, 60867)	1
  (0, 65877)	1
  (0, 65879)	1
  (0, 98674)	1
  (0, 100239)	1
  (0, 104438)	1
  (0, 111187)	1"
"  (0, 11070)	1
  (0, 11865)	1
  (0, 34463)	1
  (0, 40152)	1
  (0, 44783)	1
  (0, 44824)	1
  (0, 60622)	1
  (0, 78996)	1
  (0, 79004)	1
  (0, 104891)	1
  (0, 104921)	1"
"  (0, 7307)	1
  (0, 28891)	1
  (0, 42338)	1
  (0, 42674)	1
  (0, 47454)	1
  (0, 48385)	1
  (0, 69779)	1
  (0, 69833)	1
  (0, 95307)	1
  (0, 105896)	1"
"  (0, 80039)	1"
"  (0, 28547)	1
  (0, 41816)	1
  (0, 41921)	1
  (0, 42235)	1
  (0, 50687)	1
  (0, 50975)	1
  (0, 76660)	1
  (0, 80767)	1
  (0, 80889)	1
  (0, 102542)	1
  (0, 102714)	1"
"  (0, 8529)	1
  (0, 42338)	3
  (0, 42615)	1
  (0, 57014)	1
  (0, 71524)	1
  (0, 111647)	1
  (0, 111703)	1"
"  (0, 28224)	1
  (0, 28280)	1
  (0, 32408)	1
  (0, 32412)	1
  (0, 34463)	1
  (0, 48474)	1
  (0, 48475)	1
  (0, 90144)	1
  (0, 90151)	1
  (0, 111911)	1
  (0, 111923)	1"
"  (0, 11070)	1
  (0, 12218)	1
  (0, 15562)	1
  (0, 16566)	1
  (0, 27425)	1
  (0, 66840)	1
  (0, 70458)	1
  (0, 71067)	1
  (0, 107607)	1
  (0, 107651)	1"
"  (0, 2702)	1
  (0, 2822)	1
  (0, 37033)	1
  (0, 37546)	1
  (0, 47454)	1
  (0, 48056)	1
  (0, 66840)	1
  (0, 66893)	1
  (0, 70458)	1
  (0, 70474)	1
  (0, 86903)	1
  (0, 88770)	1"
"  (0, 24197)	1
  (0, 40152)	1
  (0, 40213)	1
  (0, 88653)	1
  (0, 88658)	1"
"  (0, 22329)	1
  (0, 28763)	1
  (0, 42338)	1
  (0, 82324)	1
  (0, 82416)	1"
"  (0, 11070)	1
  (0, 11895)	1
  (0, 46453)	1"
"  (0, 9184)	1
  (0, 9256)	1
  (0, 37033)	1
  (0, 37379)	1
  (0, 58271)	1
  (0, 70458)	1
  (0, 70661)	1
  (0, 102542)	1
  (0, 102785)	1
  (0, 112692)	1"
"  (0, 5471)	1
  (0, 17551)	1
  (0, 30983)	1
  (0, 30991)	1
  (0, 47454)	1
  (0, 111219)	1"
"  (0, 11070)	1
  (0, 12010)	1
  (0, 15562)	1
  (0, 15572)	1
  (0, 39120)	1
  (0, 39740)	1
  (0, 49110)	1
  (0, 50687)	1
  (0, 50961)	1
  (0, 53797)	1
  (0, 73424)	1
  (0, 91489)	1
  (0, 96649)	1
  (0, 101201)	1
  (0, 104328)	1
  (0, 107435)	1"
"  (0, 11070)	1
  (0, 15721)	1
  (0, 15725)	1
  (0, 44370)	1
  (0, 59852)	1
  (0, 59934)	1
  (0, 88770)	1"
"  (0, 24197)	1
  (0, 27790)	1
  (0, 47454)	1
  (0, 47984)	1
  (0, 49672)	1
  (0, 61718)	1
  (0, 68339)	1
  (0, 86459)	1
  (0, 99649)	1
  (0, 99709)	1
  (0, 114452)	1
  (0, 114611)	1"
"  (0, 11070)	1"
"  (0, 37033)	1
  (0, 39120)	1
  (0, 39354)	1
  (0, 77522)	1
  (0, 77634)	1
  (0, 80039)	1
  (0, 80264)	1"
"  (0, 11070)	1
  (0, 19623)	1
  (0, 19640)	1
  (0, 57447)	1
  (0, 61718)	1
  (0, 61754)	1
  (0, 68382)	1"
"  (0, 15451)	1
  (0, 15524)	1
  (0, 34245)	1
  (0, 34280)	1
  (0, 37033)	1
  (0, 37523)	1
  (0, 54929)	1
  (0, 54971)	1
  (0, 74923)	1
  (0, 83716)	1
  (0, 83729)	1
  (0, 92387)	1
  (0, 92393)	1
  (0, 96448)	1
  (0, 96518)	1
  (0, 107607)	1
  (0, 107785)	1
  (0, 112971)	1
  (0, 113141)	1"
"  (0, 16065)	1
  (0, 27790)	1
  (0, 27862)	1
  (0, 45366)	3
  (0, 45601)	1
  (0, 75890)	1
  (0, 77692)	1
  (0, 113257)	2"
"  (0, 10279)	1
  (0, 10283)	1
  (0, 32823)	1
  (0, 38280)	1
  (0, 38851)	1
  (0, 44783)	1
  (0, 48586)	1
  (0, 48605)	1
  (0, 64089)	1
  (0, 64559)	1
  (0, 64702)	1
  (0, 73356)	1
  (0, 76078)	1
  (0, 76263)	1
  (0, 87201)	1
  (0, 87277)	1
  (0, 92439)	1
  (0, 92699)	1
  (0, 95263)	1
  (0, 99649)	1
  (0, 107276)	1
  (0, 107335)	1
  (0, 107607)	1
  (0, 109834)	1"
"  (0, 11070)	1
  (0, 92439)	1
  (0, 92443)	1"
"  (0, 29898)	1
  (0, 30001)	1
  (0, 80039)	1"
"  (0, 2377)	2
  (0, 2378)	1
  (0, 2384)	1
  (0, 11070)	1
  (0, 105726)	1"
"  (0, 29184)	1
  (0, 39120)	1
  (0, 43355)	1
  (0, 60622)	1
  (0, 82809)	1
  (0, 106019)	1
  (0, 112399)	1"
"  (0, 24812)	1
  (0, 24885)	1
  (0, 45366)	1
  (0, 49642)	1
  (0, 49656)	1
  (0, 80039)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 107607)	1
  (0, 107636)	1"
"  (0, 2702)	1
  (0, 3022)	1
  (0, 6189)	1
  (0, 6492)	1
  (0, 10667)	1
  (0, 10688)	1
  (0, 23562)	1
  (0, 33948)	1
  (0, 39120)	1
  (0, 44654)	1
  (0, 44698)	1
  (0, 70458)	1
  (0, 70678)	1
  (0, 85171)	1
  (0, 89367)	1
  (0, 99515)	1
  (0, 99552)	1
  (0, 108456)	1
  (0, 108489)	1"
"  (0, 47454)	1"
"  (0, 2702)	1
  (0, 2890)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 62193)	1"
"  (0, 11070)	1
  (0, 12575)	1
  (0, 49672)	1
  (0, 69557)	1
  (0, 69722)	1
  (0, 88770)	1
  (0, 90108)	1
  (0, 90109)	1
  (0, 90888)	1"
"  (0, 4924)	1
  (0, 4960)	1
  (0, 11070)	2
  (0, 11159)	1
  (0, 12758)	1
  (0, 57786)	1
  (0, 96828)	1
  (0, 96850)	1"
"  (0, 11070)	1
  (0, 23333)	1
  (0, 40541)	1
  (0, 59411)	1
  (0, 59424)	1"
"  (0, 17551)	1
  (0, 17671)	1
  (0, 42338)	1
  (0, 42800)	1
  (0, 61718)	2
  (0, 62084)	1
  (0, 78645)	1
  (0, 80039)	1
  (0, 80272)	1
  (0, 96065)	1
  (0, 105397)	1
  (0, 114452)	1
  (0, 114481)	1"
"  (0, 83716)	1
  (0, 100239)	1"
"  (0, 15675)	1
  (0, 36345)	1
  (0, 38171)	1
  (0, 47454)	1
  (0, 48285)	1
  (0, 70458)	1
  (0, 70724)	1
  (0, 72607)	1
  (0, 95743)	1
  (0, 108587)	1"
"  (0, 1502)	1
  (0, 8755)	1
  (0, 18048)	1
  (0, 21921)	1
  (0, 47146)	2
  (0, 47236)	1
  (0, 50056)	1
  (0, 71836)	1"
"  (0, 11070)	1
  (0, 12702)	1
  (0, 24290)	1
  (0, 37033)	1
  (0, 37498)	1
  (0, 39120)	1
  (0, 39449)	1
  (0, 40858)	1
  (0, 40948)	1
  (0, 51563)	1
  (0, 55634)	1
  (0, 80039)	1
  (0, 80691)	1
  (0, 86903)	1
  (0, 86904)	1
  (0, 88770)	1
  (0, 88926)	1
  (0, 89275)	1
  (0, 94140)	1
  (0, 94182)	1
  (0, 96320)	1
  (0, 111043)	1"
"  (0, 38492)	1
  (0, 58271)	1
  (0, 61569)	1
  (0, 61635)	1
  (0, 61718)	1
  (0, 84533)	1
  (0, 97099)	1
  (0, 97236)	1
  (0, 98000)	1
  (0, 98106)	1
  (0, 102542)	1
  (0, 102898)	1"
"  (0, 10667)	1
  (0, 16269)	1
  (0, 32578)	1
  (0, 32580)	1
  (0, 51648)	1
  (0, 55141)	1
  (0, 57949)	1
  (0, 98219)	1
  (0, 99515)	1"
"  (0, 11070)	1
  (0, 11642)	1
  (0, 16298)	1
  (0, 16300)	1
  (0, 31334)	1
  (0, 31532)	1
  (0, 104736)	1"
"  (0, 24197)	1
  (0, 47454)	1
  (0, 47675)	1
  (0, 62985)	1
  (0, 63451)	1
  (0, 89297)	1"
"  (0, 32480)	1
  (0, 102542)	1
  (0, 104438)	1
  (0, 109770)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 7569)	1
  (0, 7576)	1
  (0, 11070)	1
  (0, 13019)	1
  (0, 37033)	1
  (0, 60622)	1
  (0, 110324)	1
  (0, 111543)	1"
"  (0, 23864)	1
  (0, 23941)	1
  (0, 32944)	1
  (0, 68899)	1
  (0, 105726)	1
  (0, 105757)	1
  (0, 110726)	1
  (0, 110753)	1"
"  (0, 11070)	1
  (0, 11556)	1
  (0, 22770)	1
  (0, 27437)	2
  (0, 78288)	1"
"  (0, 11070)	1
  (0, 26652)	1
  (0, 59657)	1"
"  (0, 11070)	1
  (0, 12060)	1
  (0, 32408)	1
  (0, 52433)	1
  (0, 56658)	1"
"  (0, 22037)	1
  (0, 37033)	1
  (0, 37280)	1
  (0, 40541)	1
  (0, 40651)	1
  (0, 66029)	1
  (0, 66061)	1
  (0, 77522)	1
  (0, 80039)	1
  (0, 88149)	1
  (0, 98674)	1
  (0, 98788)	1
  (0, 111189)	1"
"  (0, 2499)	1
  (0, 9444)	1
  (0, 29898)	1
  (0, 47454)	1
  (0, 47730)	1
  (0, 65533)	1
  (0, 71571)	1
  (0, 90888)	1
  (0, 90912)	1
  (0, 93416)	1
  (0, 94547)	1"
"  (0, 44445)	1
  (0, 71130)	1
  (0, 87201)	1"
"  (0, 11070)	1
  (0, 12777)	1
  (0, 23323)	1
  (0, 23325)	1
  (0, 36678)	1
  (0, 36785)	1
  (0, 78834)	1
  (0, 78841)	1
  (0, 81717)	1
  (0, 81732)	1
  (0, 85498)	1
  (0, 85622)	1
  (0, 98000)	1
  (0, 98069)	1
  (0, 100394)	1
  (0, 104727)	1
  (0, 104729)	1"
"  (0, 10667)	1
  (0, 10874)	1
  (0, 18397)	1
  (0, 18456)	1
  (0, 38082)	1
  (0, 45742)	2
  (0, 45813)	1
  (0, 50687)	1
  (0, 51430)	1
  (0, 53456)	1
  (0, 58271)	1
  (0, 60622)	1
  (0, 62985)	1
  (0, 63092)	1
  (0, 78084)	1
  (0, 86137)	1
  (0, 86267)	1
  (0, 93337)	1
  (0, 96320)	1
  (0, 104868)	1
  (0, 111911)	1"
"  (0, 11070)	1
  (0, 33343)	1
  (0, 54153)	1
  (0, 76008)	1
  (0, 84232)	1
  (0, 105726)	1"
"  (0, 39120)	1
  (0, 40152)	1
  (0, 47454)	1
  (0, 47820)	1
  (0, 71783)	1
  (0, 76453)	1
  (0, 77079)	1
  (0, 87172)	1
  (0, 87686)	1
  (0, 96180)	1
  (0, 96828)	1
  (0, 96986)	1
  (0, 112971)	1
  (0, 113082)	1"
"  (0, 102542)	1"
"  (0, 9566)	1
  (0, 16186)	1
  (0, 23591)	1
  (0, 56318)	1
  (0, 97099)	1
  (0, 111911)	1"
"  (0, 28662)	1
  (0, 83716)	1
  (0, 98674)	1"
"  (0, 41816)	1
  (0, 44922)	1
  (0, 44935)	1
  (0, 47454)	2
  (0, 47831)	1
  (0, 103916)	1
  (0, 103967)	1"
"  (0, 13743)	1
  (0, 25185)	1
  (0, 25295)	1
  (0, 27870)	1
  (0, 36624)	1
  (0, 37033)	1
